
> adventuretoursvernal@1.0.0 build
> npm run gates:src && astro build && npm run gates:dist


> adventuretoursvernal@1.0.0 gates:src
> node scripts/gate-4j-gallery-parity.mjs && node scripts/gate-4o-affordance-arrows.mjs && node scripts/gate-4p-intl-numeral.mjs

gate-4j: ✔ 105 slides x 8 gallery locales — 840 entries, complete (en 105/105 · es 105/105 · it 105/105 · pt 105/105 · fr 105/105 · de 105/105 · ja 105/105 · zh 105/105); 1 locale(s) render no gallery: "ar"
gate-4o: ✔ 60 in-scope file(s) — 0 literal affordance glyphs (rtl: "ar"; ltr-only content is out of scope by decision (authored, rendered and correct as ltr))
gate-4p: ✔ 9 registered locale(s) — every intl tag resolves to Western digits (numberingSystem latn)
  en   intl "en-US"   -> latn
  es   intl "es-US"   -> latn
  it   intl "it-IT"   -> latn
  pt   intl "pt-PT"   -> latn
  fr   intl "fr-FR"   -> latn
  de   intl "de-DE"   -> latn
  ja   intl "ja-JP"   -> latn
  zh   intl "zh-CN"   -> latn
  ar   intl "ar"      -> latn
  policy: docs/rtl/AR1-arabic-policy.md §3, enforced at the registry (ADR-8 §2.1)
[2m23:32:31[22m [34m[content][39m Syncing content
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\jeep"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\months"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{json,yaml,yml}" in directory "src\content\seasons"
[33m[1m23:32:31[22m [WARN] [glob-loader][39m No files found matching "**/[^_]*.{md,mdx}" in directory "src\content\atv"
[2m23:32:34[22m [34m[content][39m Synced content
[2m23:32:34[22m [34m[types][39m Generated [2m5.46s[22m
[2m23:32:34[22m [34m[build][39m output: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m mode: [34m"static"[39m
[2m23:32:34[22m [34m[build][39m directory: [34mC:\Users\deluc\Documents\adventureastro\dist\[39m
[2m23:32:34[22m [34m[build][39m Collecting build info...
[2m23:32:34[22m [34m[build][39m [32m✓ Completed in 5.74s.[39m
[2m23:32:35[22m [34m[build][39m Building static entrypoints...
[2m23:36:32[22m [34m[vite][39m [32m✓ built in 3m 58s[39m
[2m23:36:34[22m [34m[vite][39m [32m✓ built in 1.10s[39m
[2m23:36:35[22m [34m[build][39m Rearranging server assets...

[42m[30m generating static routes [39m[49m
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
The collection "atv" does not exist or is empty. Please check your content config file for errors.
The collection "jeep" does not exist or is empty. Please check your content config file for errors.
[2m23:36:35[22m   [34m├─[39m [2m/404.html[22m [2m(+162ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/de/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+24ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/de/things-to-do/index.html[22m [2m(+22ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/de/utv/index.html[22m [2m(+30ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/de/index.html[22m [2m(+36ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/dinosaur-national-monument/index.html[22m [2m(+16ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/about/index.html[22m [2m(+15ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/atv-trails-vernal-utah/index.html[22m [2m(+14ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/booking/index.html[22m [2m(+55ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/camping/index.html[22m [2m(+23ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/cancellation-policy/index.html[22m [2m(+12ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/dinosaur-national-monument/index.html[22m [2m(+15ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/faq/index.html[22m [2m(+13ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/fishing/index.html[22m [2m(+25ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/from/salt-lake-city/index.html[22m [2m(+18ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/guides/index.html[22m [2m(+25ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/hiking/index.html[22m [2m(+44ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/itineraries/index.html[22m [2m(+18ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/jeep-trails-vernal-utah/index.html[22m [2m(+17ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/privacy-policy/index.html[22m [2m(+13ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/safety-guidelines/index.html[22m [2m(+8ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/scenic-drives/index.html[22m [2m(+26ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+18ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/things-to-do/index.html[22m [2m(+15ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/utv/index.html[22m [2m(+18ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/es/index.html[22m [2m(+12ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/faq/index.html[22m [2m(+14ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fishing/index.html[22m [2m(+39ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/about/index.html[22m [2m(+14ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/atv-trails-vernal-utah/index.html[22m [2m(+10ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/booking/index.html[22m [2m(+15ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/camping/index.html[22m [2m(+28ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/cancellation-policy/index.html[22m [2m(+13ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/dinosaur-national-monument/index.html[22m [2m(+13ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/faq/index.html[22m [2m(+12ms)[22m 
[2m23:36:40[22m   [34m├─[39m [2m/fr/fishing/index.html[22m [2m(+36ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/from/salt-lake-city/index.html[22m [2m(+76ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/guides/index.html[22m [2m(+58ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/hiking/index.html[22m [2m(+67ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/itineraries/index.html[22m [2m(+38ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/jeep-trails-vernal-utah/index.html[22m [2m(+12ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/privacy-policy/index.html[22m [2m(+22ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/safety-guidelines/index.html[22m [2m(+40ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/scenic-drives/index.html[22m [2m(+37ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+19ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/things-to-do/index.html[22m [2m(+13ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/utv/index.html[22m [2m(+19ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/fr/index.html[22m [2m(+94ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/from/salt-lake-city/index.html[22m [2m(+53ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/guides/index.html[22m [2m(+24ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/hiking/index.html[22m [2m(+35ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/about/index.html[22m [2m(+13ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/atv-trails-vernal-utah/index.html[22m [2m(+8ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/booking/index.html[22m [2m(+8ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/camping/index.html[22m [2m(+14ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/cancellation-policy/index.html[22m [2m(+13ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/dinosaur-national-monument/index.html[22m [2m(+11ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/faq/index.html[22m [2m(+9ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/fishing/index.html[22m [2m(+18ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/from/salt-lake-city/index.html[22m [2m(+12ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/guides/index.html[22m [2m(+16ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/hiking/index.html[22m [2m(+28ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/itineraries/index.html[22m [2m(+17ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/jeep-trails-vernal-utah/index.html[22m [2m(+7ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/privacy-policy/index.html[22m [2m(+8ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/safety-guidelines/index.html[22m [2m(+6ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/scenic-drives/index.html[22m [2m(+14ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+7ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/things-to-do/index.html[22m [2m(+12ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/utv/index.html[22m [2m(+13ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/it/index.html[22m [2m(+7ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/itineraries/2-day-family-itinerary/index.html[22m [2m(+48ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+30ms)[22m 
[2m23:36:41[22m   [34m├─[39m [2m/itineraries/one-day-adventure-vernal/index.html[22m [2m(+66ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/itineraries/photography-weekend-vernal/index.html[22m [2m(+38ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+39ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/itineraries/weekend-fishing-trip-vernal/index.html[22m [2m(+35ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/itineraries/weekend-road-trip-from-denver/index.html[22m [2m(+25ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/itineraries/weekend-road-trip-from-grand-junction/index.html[22m [2m(+32ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/itineraries/weekend-road-trip-from-salt-lake-city/index.html[22m [2m(+28ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/itineraries/index.html[22m [2m(+9ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/about/index.html[22m [2m(+9ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/atv-trails-vernal-utah/index.html[22m [2m(+6ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/booking/index.html[22m [2m(+7ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/camping/index.html[22m [2m(+12ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/cancellation-policy/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/dinosaur-national-monument/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/faq/index.html[22m [2m(+9ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/fishing/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/from/salt-lake-city/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/guides/index.html[22m [2m(+15ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/hiking/index.html[22m [2m(+16ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/itineraries/index.html[22m [2m(+7ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/jeep-trails-vernal-utah/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/privacy-policy/index.html[22m [2m(+6ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/safety-guidelines/index.html[22m [2m(+6ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/scenic-drives/index.html[22m [2m(+16ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+13ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/things-to-do/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/utv/index.html[22m [2m(+12ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/ja/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/jeep-trails-vernal-utah/index.html[22m [2m(+6ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/privacy-policy/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/about/index.html[22m [2m(+7ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/atv-trails-vernal-utah/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/booking/index.html[22m [2m(+5ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/camping/index.html[22m [2m(+14ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/cancellation-policy/index.html[22m [2m(+7ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/dinosaur-national-monument/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/faq/index.html[22m [2m(+6ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/fishing/index.html[22m [2m(+12ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/from/salt-lake-city/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/guides/index.html[22m [2m(+12ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/hiking/index.html[22m [2m(+25ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/itineraries/index.html[22m [2m(+11ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/jeep-trails-vernal-utah/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/privacy-policy/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/safety-guidelines/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/scenic-drives/index.html[22m [2m(+13ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/things-to-do/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/utv/index.html[22m [2m(+11ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/pt/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/safety-guidelines/index.html[22m [2m(+14ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/scenic-drives/index.html[22m [2m(+19ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+11ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/things-to-do/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/utv/index.html[22m [2m(+15ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/about/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/atv-trails-vernal-utah/index.html[22m [2m(+5ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/booking/index.html[22m [2m(+5ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/camping/index.html[22m [2m(+12ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/cancellation-policy/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/dinosaur-national-monument/index.html[22m [2m(+9ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/faq/index.html[22m [2m(+11ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/fishing/index.html[22m [2m(+16ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/from/salt-lake-city/index.html[22m [2m(+15ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/guides/index.html[22m [2m(+19ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/hiking/index.html[22m [2m(+23ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/itineraries/index.html[22m [2m(+9ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/jeep-trails-vernal-utah/index.html[22m [2m(+8ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/privacy-policy/index.html[22m [2m(+12ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/safety-guidelines/index.html[22m [2m(+10ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/scenic-drives/index.html[22m [2m(+18ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/things-to-do/best-restaurants-vernal-utah/index.html[22m [2m(+9ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/things-to-do/index.html[22m [2m(+12ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/utv/index.html[22m [2m(+15ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/zh/index.html[22m [2m(+7ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/de/itineraries/2-day-family-itinerary/index.html[22m [2m(+31ms)[22m 
[2m23:36:42[22m   [34m├─[39m [2m/es/itineraries/2-day-family-itinerary/index.html[22m [2m(+30ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/fr/itineraries/2-day-family-itinerary/index.html[22m [2m(+29ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/it/itineraries/2-day-family-itinerary/index.html[22m [2m(+26ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/ja/itineraries/2-day-family-itinerary/index.html[22m [2m(+37ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/pt/itineraries/2-day-family-itinerary/index.html[22m [2m(+28ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/zh/itineraries/2-day-family-itinerary/index.html[22m [2m(+25ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/de/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+22ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/es/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+22ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/fr/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+26ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/it/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+30ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/ja/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+28ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/pt/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+27ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/zh/itineraries/3-day-adventure-itinerary/index.html[22m [2m(+21ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/de/itineraries/one-day-adventure-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/es/itineraries/one-day-adventure-vernal/index.html[22m [2m(+30ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/fr/itineraries/one-day-adventure-vernal/index.html[22m [2m(+36ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/it/itineraries/one-day-adventure-vernal/index.html[22m [2m(+34ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/ja/itineraries/one-day-adventure-vernal/index.html[22m [2m(+33ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/pt/itineraries/one-day-adventure-vernal/index.html[22m [2m(+26ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/zh/itineraries/one-day-adventure-vernal/index.html[22m [2m(+25ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/de/itineraries/photography-weekend-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/es/itineraries/photography-weekend-vernal/index.html[22m [2m(+106ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/fr/itineraries/photography-weekend-vernal/index.html[22m [2m(+53ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/it/itineraries/photography-weekend-vernal/index.html[22m [2m(+40ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/ja/itineraries/photography-weekend-vernal/index.html[22m [2m(+49ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/pt/itineraries/photography-weekend-vernal/index.html[22m [2m(+24ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/zh/itineraries/photography-weekend-vernal/index.html[22m [2m(+32ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/de/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+32ms)[22m 
[2m23:36:43[22m   [34m├─[39m [2m/es/itineraries/romantic-weekend-dinosaur-country/index.html[22m [2m(+27ms)[22m 
